# Batch 30 — tokyo: Tokyo Metropolitan Government open-data catalogue, on the axes NOT already registered.
# Every count below was fetched live with curl -A 'JapanOSINT/1.0' on 2026-09-21 and is what the endpoint
# returned at that moment. The catalogue holds 9,698 datasets.
#
# WHY THESE AXES. 111 endpoints on this host are already registered and they use two shapes: q=<keyword>
# searches and fq=organization:t0000xx (the 25 metropolitan BUREAUX). Untouched, and checked against the
# 19,431 registered endpoints dumped from the binary: fq=groups: (15 subject categories), fq=organization:
# for the 61 WARD/municipal publishers (5,477 datasets), fq=tags: (6 tags) and fq=res_format: (6 formats).
#
# REJECTED ON EVIDENCE, not authored:
#   * JO30_TOKYO_JSUIKEI_INDEX (toukei jsuikei monthly population) — probe verdict HTML_CHALLENGE.
#     The row is mode=csv driven by index_url, so its probe URL is an HTML index page; the probe
#     fetches the probe URL and parses it in the DECLARED mode, which an index page can never
#     satisfy. Dropped rather than weakening the gate: index_url is already pinned by hptest
#     (T_INDEX / T_INDEX_MISS) and the two toukei series rows cover this host.
#   * www.data.go.jp — fq=organization:<anything> returns 18,140, the whole catalogue, for a real org AND
#     for gibberish. The filter is ignored (CLAUDE.md 4d), so every row would be a confident wrong answer.
#   * www.geospatial.jp — its unregistered organisations are all `test-*` fixtures with package_count 0.
#   * t133647 神津島村 — 0 datasets, an EMPTY_RESULTSET row by construction.
# id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
JO30_TOKYO_WARD_T132233|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132233|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 武蔵村山市 municipal catalogue|東京都オープンデータ 武蔵村山市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132233&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132233&rows=1|Every dataset published by 武蔵村山市 (14 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132241|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132241|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 多摩市 municipal catalogue|東京都オープンデータ 多摩市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132241&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132241&rows=1|Every dataset published by 多摩市 (61 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132250|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132250|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 稲城市 municipal catalogue|東京都オープンデータ 稲城市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132250&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132250&rows=1|Every dataset published by 稲城市 (17 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132276|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132276|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 羽村市 municipal catalogue|東京都オープンデータ 羽村市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132276&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132276&rows=1|Every dataset published by 羽村市 (27 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132284|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132284|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — あきる野市 municipal catalogue|東京都オープンデータ あきる野市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132284&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132284&rows=1|Every dataset published by あきる野市 (25 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132292|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132292|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 西東京市 municipal catalogue|東京都オープンデータ 西東京市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132292&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132292&rows=1|Every dataset published by 西東京市 (37 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133035|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133035|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 瑞穂町 municipal catalogue|東京都オープンデータ 瑞穂町 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133035&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133035&rows=1|Every dataset published by 瑞穂町 (10 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133051|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133051|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 日の出町 municipal catalogue|東京都オープンデータ 日の出町 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133051&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133051&rows=1|Every dataset published by 日の出町 (13 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133078|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133078|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 檜原村 municipal catalogue|東京都オープンデータ 檜原村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133078&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133078&rows=1|Every dataset published by 檜原村 (3 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133086|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133086|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 奥多摩町 municipal catalogue|東京都オープンデータ 奥多摩町 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133086&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133086&rows=1|Every dataset published by 奥多摩町 (4 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133612|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133612|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 大島町 municipal catalogue|東京都オープンデータ 大島町 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133612&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133612&rows=1|Every dataset published by 大島町 (2 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133621|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133621|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 利島村 municipal catalogue|東京都オープンデータ 利島村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133621&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133621&rows=1|Every dataset published by 利島村 (10 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133639|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133639|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 新島村 municipal catalogue|東京都オープンデータ 新島村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133639&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133639&rows=1|Every dataset published by 新島村 (4 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133817|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133817|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 三宅村 municipal catalogue|東京都オープンデータ 三宅村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133817&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133817&rows=1|Every dataset published by 三宅村 (2 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T133825|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t133825|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 御蔵島村 municipal catalogue|東京都オープンデータ 御蔵島村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133825&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t133825&rows=1|Every dataset published by 御蔵島村 (4 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T134015|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t134015|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 八丈町 municipal catalogue|東京都オープンデータ 八丈町 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134015&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134015&rows=1|Every dataset published by 八丈町 (14 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T134023|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t134023|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 青ヶ島村 municipal catalogue|東京都オープンデータ 青ヶ島村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134023&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134023&rows=1|Every dataset published by 青ヶ島村 (2 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T134210|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t134210|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 小笠原村 municipal catalogue|東京都オープンデータ 小笠原村 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134210&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t134210&rows=1|Every dataset published by 小笠原村 (10 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_WIFI|json|any|technology|opendata-dataset|japan,tokyo,opendata,ckan,tag,wifi|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged Wi-Fi|東京都オープンデータ タグ「Wi-Fi」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:Wi-Fi&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:Wi-Fi&rows=1|Datasets carrying the portal tag Wi-Fi (4 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_DIGITALTWIN|json|any|technology|opendata-dataset|japan,tokyo,opendata,ckan,tag,digitaltwin|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged デジタルツイン|東京都オープンデータ タグ「デジタルツイン」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%83%84%E3%82%A4%E3%83%B3&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%83%84%E3%82%A4%E3%83%B3&rows=1|Datasets carrying the portal tag デジタルツイン (30 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_SPORTS|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,tag,sports|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged スポーツ|東京都オープンデータ タグ「スポーツ」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84&rows=1|Datasets carrying the portal tag スポーツ (5 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_COVID|json|any|health|opendata-dataset|japan,tokyo,opendata,ckan,tag,covid|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged 新型コロナウイルス|東京都オープンデータ タグ「新型コロナウイルス」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E6%96%B0%E5%9E%8B%E3%82%B3%E3%83%AD%E3%83%8A%E3%82%A6%E3%82%A4%E3%83%AB%E3%82%B9&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E6%96%B0%E5%9E%8B%E3%82%B3%E3%83%AD%E3%83%8A%E3%82%A6%E3%82%A4%E3%83%AB%E3%82%B9&rows=1|Datasets carrying the portal tag 新型コロナウイルス (16 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_HACKATHON|json|any|technology|opendata-dataset|japan,tokyo,opendata,ckan,tag,hackathon|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged 都知事杯ハッカソン|東京都オープンデータ タグ「都知事杯ハッカソン」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E9%83%BD%E7%9F%A5%E4%BA%8B%E6%9D%AF%E3%83%8F%E3%83%83%E3%82%AB%E3%82%BD%E3%83%B3&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E9%83%BD%E7%9F%A5%E4%BA%8B%E6%9D%AF%E3%83%8F%E3%83%83%E3%82%AB%E3%82%BD%E3%83%B3&rows=1|Datasets carrying the portal tag 都知事杯ハッカソン (698 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_TAG_STANDARD|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,tag,standard|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets tagged 自治体標準オープンデータセット|東京都オープンデータ タグ「自治体標準オープンデータセット」|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E8%87%AA%E6%B2%BB%E4%BD%93%E6%A8%99%E6%BA%96%E3%82%AA%E3%83%BC%E3%83%97%E3%83%B3%E3%83%87%E3%83%BC%E3%82%BF%E3%82%BB%E3%83%83%E3%83%88&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=tags:%E8%87%AA%E6%B2%BB%E4%BD%93%E6%A8%99%E6%BA%96%E3%82%AA%E3%83%BC%E3%83%97%E3%83%B3%E3%83%87%E3%83%BC%E3%82%BF%E3%82%BB%E3%83%83%E3%83%88&rows=1|Datasets carrying the portal tag 自治体標準オープンデータセット (259 on 2026-09-21). The tag axis was checked against rule 4d before being written: an impossible tag returns 0, not the 9,698 whole-catalogue count, so the filter is honoured rather than ignored.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_FMT_CSV|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,format,csv|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets publishing a CSV resource|東京都オープンデータ CSV形式データセット|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:CSV&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:CSV&rows=1|Every dataset in the catalogue that ships at least one CSV resource (6236 datasets on 2026-09-21), with the resource URLs themselves. This is the machine-readable slice of the portal: a consumer wanting files rather than landing pages reads this axis. No res_format endpoint is registered.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_FMT_XLS|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,format,xls|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets publishing a XLS resource|東京都オープンデータ XLS形式データセット|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:XLS&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:XLS&rows=1|Every dataset in the catalogue that ships at least one XLS resource (1352 datasets on 2026-09-21), with the resource URLs themselves. This is the machine-readable slice of the portal: a consumer wanting files rather than landing pages reads this axis. No res_format endpoint is registered.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_FMT_XLSX|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,format,xlsx|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets publishing a XLSX resource|東京都オープンデータ XLSX形式データセット|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:XLSX&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:XLSX&rows=1|Every dataset in the catalogue that ships at least one XLSX resource (1163 datasets on 2026-09-21), with the resource URLs themselves. This is the machine-readable slice of the portal: a consumer wanting files rather than landing pages reads this axis. No res_format endpoint is registered.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_FMT_PDF|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,format,pdf|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets publishing a PDF resource|東京都オープンデータ PDF形式データセット|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:PDF&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:PDF&rows=1|Every dataset in the catalogue that ships at least one PDF resource (539 datasets on 2026-09-21), with the resource URLs themselves. This is the machine-readable slice of the portal: a consumer wanting files rather than landing pages reads this axis. No res_format endpoint is registered.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_FMT_ZIP|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,format,zip|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — datasets publishing a ZIP resource|東京都オープンデータ ZIP形式データセット|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:ZIP&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=res_format:ZIP&rows=1|Every dataset in the catalogue that ships at least one ZIP resource (210 datasets on 2026-09-21), with the resource URLs themselves. This is the machine-readable slice of the portal: a consumer wanting files rather than landing pages reads this axis. No res_format endpoint is registered.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
