# Batch 25 - jppref: the 47 prefectural governments (都道府県庁) and their assemblies (県議会).
#
# How it was harvested (2026-08-29): every one of the 47 prefectural home pages was fetched and its
# <link rel=alternate> / href="*.xml|*.rss|*.rdf|/rss/" links were extracted; each prefecture's RSS index
# page was then read to enumerate the feeds it advertises; the same was done for all 47 assembly (議会)
# sites; open-data portals were located through the Qiita/awesome-japan-opendata registers and probed for
# CKAN / SHIRASAGI package_search; reiki (条例), e-nyusatsu (電子入札) and bousai (防災) portals were fetched
# and inspected for machine-readable endpoints. Every URL below was fetched with curl and returned HTTP 200,
# parsed in the declared mode and carried >= 2 real records at the time of the probe; the item count seen
# is stated in each description. Pivot rows were additionally asked about an impossible entity (zzqxv9).
#
# Probed 361 URLs. Kept 110. Rejected 251 (see docs/rejected-sources-batch25-jppref.tsv): 31 DUPLICATE_URL
# already in the tree, 102 DEAD, 15 EMPTY_RESULTSET/THIN, 8 BOT_WALL, 1 FILTER_IGNORED, 94 NOT_RECORDS
# (JS map apps, HTML-only portals, reiki menus, e-tender front pages, an object-keyed JSON with no array).
#
# What the beat could NOT yield as machine-readable rows: reiki (条例) databases are all behind g-reiki.net /
# d1-law.com which answer 403 to non-browser clients or are frame-based HTML; every prefectural e-tender
# portal is a login/JS front; every bousai portal (dis_portal, salesforce-sites, bodik maps) is a JS map
# with no discoverable JSON. Prefectural open data outside Kanagawa and Tottori is either already in the
# tree (Akita, Aomori, Gifu, Shizuoka, Kagawa, Tokushima, Ehime, Yamaguchi, Hokkaido/HARP, Miyazaki, Tokyo)
# or lives on data.bodik.jp (excluded host, and 403 to curl anyway) or is a static HTML page of CSV links.
# So the weight of this batch is press-release / tender / disposition / assembly RSS, which is what the
# prefectures actually publish as feeds - 44 of 47 prefectures are represented.
#
# Pipe-delimited. Columns: id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
#
# ---- Hokkaido ----
JP25_JPPREF_TOKUSHIMA_KIGYOYUCHI|xml|any|government|prefecture-notice|japan,prefecture,tokushima,investment,corporate,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — corporate attraction and satellite offices feed|徳島県 企業誘致・サテライトオフィス|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_kigyoyuchi_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_kigyoyuchi_index.rss|Corporate-attraction items, 2 at probe time (industrial cluster plans). Thin, but new plant and satellite-office announcements naming companies land here.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_KENSETSUGYO|xml|any|government|prefecture-notice|japan,prefecture,tokushima,construction,licence,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — construction industry feed|徳島県 建設業|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_kensetsugyo_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_kensetsugyo_index.rss|Construction-industry items of Tokushima prefecture, 3 at probe time. The category where contractor licensing and disposition notices are posted.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_OPENDATA|xml|any|government|dataset-notice|japan,prefecture,tokushima,opendata,statistics,rss|https://www.pref.tokushima.lg.jp/kenseijoho/opendata/|Tokushima Prefecture — open data publications feed|徳島県 県政情報 オープンデータ|https://www.pref.tokushima.lg.jp/file/rss/kenseijoho_opendata_index.rss|https://www.pref.tokushima.lg.jp/file/rss/kenseijoho_opendata_index.rss|Open-data publications on the main prefectural site (statistical indices and datasets not on the SHIRASAGI catalogue), 7 items at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Kagawa ----
JP25_JPPREF_KAGAWA_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,kagawa,news,rss|https://www.pref.kagawa.lg.jp|Kagawa Prefecture — new items feed|香川県 新着情報|https://www.pref.kagawa.lg.jp/shinchaku.xml|https://www.pref.kagawa.lg.jp/shinchaku.xml|New items on the Kagawa prefectural site, 30 at probe time. Only the open-data catalogue was in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KAGAWA_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,kagawa,featured,election,rss|https://www.pref.kagawa.lg.jp|Kagawa Prefecture — featured items feed|香川県 注目情報|https://www.pref.kagawa.lg.jp/chumoku.xml|https://www.pref.kagawa.lg.jp/chumoku.xml|Featured items of Kagawa prefecture, 10 at probe time, led by the 2026 gubernatorial and assembly by-election notices.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KAGAWA_KINKYU|xml|any|government|emergency-notice|japan,prefecture,kagawa,emergency,rss|https://www.pref.kagawa.lg.jp|Kagawa Prefecture — emergency notices feed|香川県 緊急情報|https://www.pref.kagawa.lg.jp/kinkyu_s.xml|https://www.pref.kagawa.lg.jp/kinkyu_s.xml|Emergency notices of Kagawa prefecture, 3 items at probe time.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Ehime ----
JP25_JPPREF_EHIME_EVENT|xml|any|government|event-notice|japan,prefecture,ehime,event,rss|https://www.pref.ehime.jp|Ehime Prefecture — events feed|愛媛県庁RSS（イベント情報）|https://www.pref.ehime.jp/rss/20/list7.xml|https://www.pref.ehime.jp/rss/20/list7.xml|Events of Ehime prefecture, 100 items at probe time with numeric guid. list1/5/6 are in the tree; list7 was not.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_EHIME_GIKAI|xml|any|government|assembly-notice|japan,prefecture,ehime,assembly,gikai,rss|https://www.pref.ehime.jp/site/gikai/|Ehime Prefectural Assembly — feed|愛媛県庁RSS（愛媛県議会）|https://www.pref.ehime.jp/rss/20/site-5.xml|https://www.pref.ehime.jp/rss/20/site-5.xml|Every item on the Ehime Prefectural Assembly subsite, 100 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Fukuoka ----
JP25_JPPREF_FUKUOKA_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,fukuoka,recruitment,licence,rss|https://www.pref.fukuoka.lg.jp|Fukuoka Prefecture — recruitment and qualifications feed|福岡県庁RSS（採用・資格の一覧）|https://www.pref.fukuoka.lg.jp/rss/10/list10.xml|https://www.pref.fukuoka.lg.jp/rss/10/list10.xml|Recruitment and qualification notices of Fukuoka prefecture, 15 items at probe time. list1/5 are in the tree; list10 was not.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Saga ----
JP25_JPPREF_SAGA_NEW|xml|any|government|prefecture-notice|japan,prefecture,saga,news,rss|https://www.pref.saga.lg.jp|Saga Prefecture — new items feed|佐賀県 新着情報|https://www.pref.saga.lg.jp/new_list.xml|https://www.pref.saga.lg.jp/new_list.xml|New items on the Saga prefectural site, 40 at probe time (RSS 1.0 with a BOM). Saga had only its police site in the tree; this is the only feed the main site advertises and it is also linked from the assembly page.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Kumamoto ----
JP25_JPPREF_KUMAMOTO_GIKAI|xml|any|government|assembly-notice|japan,prefecture,kumamoto,assembly,gikai,minutes,rss|https://www.pref.kumamoto.jp/site/gikai/|Kumamoto Prefectural Assembly — feed|熊本県RSS（熊本県議会）|https://www.pref.kumamoto.jp/rss/10/site-5.xml|https://www.pref.kumamoto.jp/rss/10/site-5.xml|Every item on the Kumamoto Prefectural Assembly subsite, 100 at probe time, led by the 2026 assembly minutes publication.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Oita ----
JP25_JPPREF_OITA_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,oita,featured,rss|https://www.pref.oita.jp|Oita Prefecture — featured items feed|大分県庁RSS（注目情報）|https://www.pref.oita.jp/rss/10/list10.xml|https://www.pref.oita.jp/rss/10/list10.xml|Featured items of Oita prefecture, 9 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_OITA_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,oita,recruitment,exam,rss|https://www.pref.oita.jp|Oita Prefecture — recruitment, examinations and calls feed|大分県庁RSS（採用・試験・募集）|https://www.pref.oita.jp/rss/10/list11.xml|https://www.pref.oita.jp/rss/10/list11.xml|Recruitment, examination and public-call notices of Oita prefecture, 100 items at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_OITA_KYOIKU|xml|any|government|prefecture-notice|japan,prefecture,oita,education,rss|https://www.pref.oita.jp|Oita Prefecture — board of education topics feed|大分県庁RSS（教育委員会トピックス）|https://www.pref.oita.jp/rss/10/list5.xml|https://www.pref.oita.jp/rss/10/list5.xml|Topics from the Oita prefectural board of education, 100 items at probe time, including school staff disciplinary and appointment notices when posted.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_OITA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,oita,assembly,gikai,rss|https://www.pref.oita.jp/site/gikai/|Oita Prefectural Assembly — feed|大分県庁RSS（大分県議会）|https://www.pref.oita.jp/rss/10/site-223.xml|https://www.pref.oita.jp/rss/10/site-223.xml|Every item on the Oita Prefectural Assembly subsite, 98 at probe time, including the speaker's weekly schedule.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Miyazaki ----
JP25_JPPREF_MIYAZAKI_PRESSRELEASE|xml|any|government|press-release|japan,prefecture,miyazaki,press,rss|https://www.pref.miyazaki.lg.jp|Miyazaki Prefecture — press release list feed|宮崎県 プレスリリース一覧|https://www.pref.miyazaki.lg.jp/press/pressrelease.xml|https://www.pref.miyazaki.lg.jp/press/pressrelease.xml|The press-release list of Miyazaki prefecture, 10 items at probe time. Distinct from the 記者発表資料 (hodo.xml) feed already in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAZAKI_NYUSATSU|xml|any|government|tender-notice|japan,prefecture,miyazaki,tender,procurement,rss|https://www.pref.miyazaki.lg.jp|Miyazaki Prefecture — tender notices feed|宮崎県 入札情報一覧|https://www.pref.miyazaki.lg.jp/shinchaku/nyusatsu/nyusatsu.xml|https://www.pref.miyazaki.lg.jp/shinchaku/nyusatsu/nyusatsu.xml|Tender notices from every Miyazaki prefectural office, 10 items at probe time, each naming the procuring office and item.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAZAKI_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,miyazaki,recruitment,rss|https://www.pref.miyazaki.lg.jp|Miyazaki Prefecture — recruitment feed|宮崎県 採用情報一覧|https://www.pref.miyazaki.lg.jp/shinchaku/saiyo/saiyo.xml|https://www.pref.miyazaki.lg.jp/shinchaku/saiyo/saiyo.xml|Recruitment notices of Miyazaki prefecture, 10 items at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAZAKI_GIKAI|xml|any|government|assembly-notice|japan,prefecture,miyazaki,assembly,gikai,rss|https://www.pref.miyazaki.lg.jp/gikai/|Miyazaki Prefectural Assembly — new items feed|宮崎県議会 新着情報|https://www.pref.miyazaki.lg.jp/gikai/shinchaku/shinchaku.xml|https://www.pref.miyazaki.lg.jp/gikai/shinchaku/shinchaku.xml|New items from the Miyazaki Prefectural Assembly, 10 at probe time, led by the publication of the speaker's entertainment expenses.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Kagoshima ----
JP25_JPPREF_KAGOSHIMA_CHUUMOKU|xml|any|government|prefecture-notice|japan,prefecture,kagoshima,featured,rss|https://www.pref.kagoshima.jp|Kagoshima Prefecture — featured items feed|鹿児島県 注目情報|https://www.pref.kagoshima.jp/chuumoku/chuumoku.xml|https://www.pref.kagoshima.jp/chuumoku/chuumoku.xml|Featured items of Kagoshima prefecture, 13 at probe time. Only the emergency feed was in the tree.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KAGOSHIMA_SAISHIN|xml|any|government|prefecture-notice|japan,prefecture,kagoshima,news,rss|https://www.pref.kagoshima.jp|Kagoshima Prefecture — latest items feed|鹿児島県 最新情報|https://www.pref.kagoshima.jp/saishin/saishin.xml|https://www.pref.kagoshima.jp/saishin/saishin.xml|Latest items on the Kagoshima prefectural site, 10 at probe time, including skills-test pass lists.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KAGOSHIMA_EMERG_S|xml|any|government|emergency-notice|japan,prefecture,kagoshima,emergency,rss|https://www.pref.kagoshima.jp|Kagoshima Prefecture — emergency notices (short list) feed|鹿児島県 緊急情報（短縮）|https://www.pref.kagoshima.jp/kinkyuu/emergency_s.xml|https://www.pref.kagoshima.jp/kinkyuu/emergency_s.xml|The short-form emergency feed of Kagoshima, 4 items at probe time with descriptions. Sibling of the emergency.xml feed already in the tree but a different document with different item bodies.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KAGOSHIMA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,kagoshima,assembly,gikai,rss|https://www.pref.kagoshima.jp/gikai/|Kagoshima Prefectural Assembly — notices feed|鹿児島県議会 お知らせ|https://www.pref.kagoshima.jp/gikai/saishin/saishin.xml|https://www.pref.kagoshima.jp/gikai/saishin/saishin.xml|Notices from the Kagoshima Prefectural Assembly, 10 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Okinawa ----
JP25_JPPREF_OKINAWA_NEWS|xml|any|government|prefecture-notice|japan,prefecture,okinawa,news,health,rss|https://www.pref.okinawa.lg.jp|Okinawa Prefecture — site-wide news feed|沖縄県 新着情報 RSS|https://www.pref.okinawa.lg.jp/news.rss|https://www.pref.okinawa.lg.jp/news.rss|Every new page on the Okinawa prefectural site, 162 items at probe time, led by per-health-centre infectious-disease trend reports. Okinawa had only its police site in the tree; its press feed (press_news.rss) was empty at probe and is rejected.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Kanagawa ----
JP25_JPPREF_KANAGAWA_ODCAT_ALL|json|any|government|dataset-record|japan,prefecture,kanagawa,opendata,ckan,catalogue|https://catalog.opendata.pref.kanagawa.jp|Kanagawa Open Data Catalog — complete dataset catalogue|神奈川県オープンデータカタログ 全データセット|https://catalog.opendata.pref.kanagawa.jp/api/3/action/package_search?rows=100&start=0&sort=metadata_modified+desc|https://catalog.opendata.pref.kanagawa.jp/api/3/action/package_search?rows=100&start=0&sort=metadata_modified+desc|The full CKAN catalogue of Kanagawa prefecture: 811 datasets with owning bureau, resources and formats, metadata_modified. The CKAN host (catalog.opendata.pref.kanagawa.jp) was not in the tree; the www.pref.kanagawa.jp host is but carries only an RSS row. Page 2 (start=100) was verified to return different records. Registered as a bulk sweep only - the q= filter is NOT reliable on this instance (see rejected FILTER_IGNORED).|interval=86400;array_path=result.results;title_keys=title,name;id_keys=id,name;date_keys=metadata_modified;page_param=start;page_size=100;page_zero_based=1
JP25_JPPREF_KANAGAWA_ODCAT_ORGS|json|any|government|organization-record|japan,prefecture,kanagawa,opendata,ckan,organization|https://catalog.opendata.pref.kanagawa.jp|Kanagawa Open Data Catalog — publishing bureaus|神奈川県オープンデータカタログ 組織一覧|https://catalog.opendata.pref.kanagawa.jp/api/3/action/organization_list?all_fields=true&limit=1000|https://catalog.opendata.pref.kanagawa.jp/api/3/action/organization_list?all_fields=true&limit=1000|The 15 prefectural bureaus that publish on the Kanagawa catalogue, each with its dataset count and description. Small, but it is the key for reading the catalogue by owner.|interval=86400;array_path=result;title_keys=title,display_name,name;id_keys=id,name;date_keys=created;pagination_ok=organization_list returns the whole list in one document
JP25_JPPREF_KANAGAWA_ODCAT_GROUPS|json|any|government|dataset-group|japan,prefecture,kanagawa,opendata,ckan,group|https://catalog.opendata.pref.kanagawa.jp|Kanagawa Open Data Catalog — thematic groups|神奈川県オープンデータカタログ グループ一覧|https://catalog.opendata.pref.kanagawa.jp/api/3/action/group_list?all_fields=true|https://catalog.opendata.pref.kanagawa.jp/api/3/action/group_list?all_fields=true|The 19 thematic groups of the Kanagawa catalogue with dataset counts.|interval=86400;array_path=result;title_keys=title,display_name,name;id_keys=id,name;date_keys=created;pagination_ok=group_list returns the whole list in one document
